qid,docid,docno,rank,score,query
1,1243,1243,505,-1.8800309271176356,hairdresser
1,1251,1251,506,-1.8800309271176356,hairdresser
1,1261,1261,507,-1.8800309271176356,hairdresser
1,1264,1264,508,-1.8800309271176356,hairdresser
1,1267,1267,509,-1.8800309271176356,hairdresser
1,1275,1275,510,-1.8800309271176356,hairdresser
1,1283,1283,511,-1.8800309271176356,hairdresser
1,1286,1286,512,-1.8800309271176356,hairdresser
1,1304,1304,513,-1.8800309271176356,hairdresser
1,1324,1324,514,-1.8800309271176356,hairdresser
1,1325,1325,515,-1.8800309271176356,hairdresser
1,1333,1333,516,-1.8800309271176356,hairdresser
1,1358,1358,517,-1.8800309271176356,hairdresser
1,1376,1376,518,-1.8800309271176356,hairdresser
1,1391,1391,519,-1.8800309271176356,hairdresser
1,1411,1411,520,-1.8800309271176356,hairdresser
1,1413,1413,521,-1.8800309271176356,hairdresser
1,1418,1418,522,-1.8800309271176356,hairdresser
1,1419,1419,523,-1.8800309271176356,hairdresser
1,1424,1424,524,-1.8800309271176356,hairdresser
1,1426,1426,525,-1.8800309271176356,hairdresser
1,1442,1442,526,-1.8800309271176356,hairdresser
1,1464,1464,527,-1.8800309271176356,hairdresser
1,1466,1466,528,-1.8800309271176356,hairdresser
1,1469,1469,529,-1.8800309271176356,hairdresser
1,1472,1472,530,-1.8800309271176356,hairdresser
1,1473,1473,531,-1.8800309271176356,hairdresser
1,1487,1487,532,-1.8800309271176356,hairdresser
1,1494,1494,533,-1.8800309271176356,hairdresser
1,1501,1501,534,-1.8800309271176356,hairdresser
1,1519,1519,535,-1.8800309271176356,hairdresser
1,1550,1550,536,-1.8800309271176356,hairdresser
1,1552,1552,537,-1.8800309271176356,hairdresser
1,1562,1562,538,-1.8800309271176356,hairdresser
1,1564,1564,539,-1.8800309271176356,hairdresser
1,1610,1610,540,-1.8800309271176356,hairdresser
1,1619,1619,541,-1.8800309271176356,hairdresser
1,1627,1627,542,-1.8800309271176356,hairdresser
1,1633,1633,543,-1.8800309271176356,hairdresser
1,1662,1662,544,-1.8800309271176356,hairdresser
1,1664,1664,545,-1.8800309271176356,hairdresser
1,1724,1724,546,-1.8800309271176356,hairdresser
1,1772,1772,547,-1.8800309271176356,hairdresser
1,1797,1797,548,-1.8800309271176356,hairdresser
1,1812,1812,549,-1.8800309271176356,hairdresser
1,1874,1874,550,-1.8800309271176356,hairdresser
1,1978,1978,551,-1.8800309271176356,hairdresser
1,2003,2003,552,-1.8800309271176356,hairdresser
1,2159,2159,553,-1.8800309271176356,hairdresser
1,2182,2182,554,-1.8800309271176356,hairdresser
1,2183,2183,555,-1.8800309271176356,hairdresser
1,2231,2231,556,-1.8800309271176356,hairdresser
1,2233,2233,557,-1.8800309271176356,hairdresser
1,2329,2329,558,-1.8800309271176356,hairdresser
1,2422,2422,559,-1.8800309271176356,hairdresser
1,3001,3001,560,-1.8800309271176356,hairdresser
1,3004,3004,561,-1.8800309271176356,hairdresser
1,3006,3006,562,-1.8800309271176356,hairdresser
1,3008,3008,563,-1.8800309271176356,hairdresser
1,3013,3013,564,-1.8800309271176356,hairdresser
1,3018,3018,565,-1.8800309271176356,hairdresser
1,3019,3019,566,-1.8800309271176356,hairdresser
1,3020,3020,567,-1.8800309271176356,hairdresser
1,3021,3021,568,-1.8800309271176356,hairdresser
1,3026,3026,569,-1.8800309271176356,hairdresser
1,3033,3033,570,-1.8800309271176356,hairdresser
1,3040,3040,571,-1.8800309271176356,hairdresser
1,3047,3047,572,-1.8800309271176356,hairdresser
1,1,1,573,-1.9351596716662722,hairdresser
1,22,22,574,-1.9351596716662722,hairdresser
1,23,23,575,-1.9351596716662722,hairdresser
1,30,30,576,-1.9351596716662722,hairdresser
1,43,43,577,-1.9351596716662722,hairdresser
1,51,51,578,-1.9351596716662722,hairdresser
1,62,62,579,-1.9351596716662722,hairdresser
1,65,65,580,-1.9351596716662722,hairdresser
1,75,75,581,-1.9351596716662722,hairdresser
1,80,80,582,-1.9351596716662722,hairdresser
1,107,107,583,-1.9351596716662722,hairdresser
1,127,127,584,-1.9351596716662722,hairdresser
1,133,133,585,-1.9351596716662722,hairdresser
1,135,135,586,-1.9351596716662722,hairdresser
1,152,152,587,-1.9351596716662722,hairdresser
1,178,178,588,-1.9351596716662722,hairdresser
1,186,186,589,-1.9351596716662722,hairdresser
1,190,190,590,-1.9351596716662722,hairdresser
1,204,204,591,-1.9351596716662722,hairdresser
1,209,209,592,-1.9351596716662722,hairdresser
1,227,227,593,-1.9351596716662722,hairdresser
1,228,228,594,-1.9351596716662722,hairdresser
1,238,238,595,-1.9351596716662722,hairdresser
1,247,247,596,-1.9351596716662722,hairdresser
1,258,258,597,-1.9351596716662722,hairdresser
1,267,267,598,-1.9351596716662722,hairdresser
1,268,268,599,-1.9351596716662722,hairdresser
1,269,269,600,-1.9351596716662722,hairdresser
1,296,296,601,-1.9351596716662722,hairdresser
1,307,307,602,-1.9351596716662722,hairdresser
1,349,349,603,-1.9351596716662722,hairdresser
1,351,351,604,-1.9351596716662722,hairdresser
1,359,359,605,-1.9351596716662722,hairdresser
1,366,366,606,-1.9351596716662722,hairdresser
1,375,375,607,-1.9351596716662722,hairdresser
1,385,385,608,-1.9351596716662722,hairdresser
1,386,386,609,-1.9351596716662722,hairdresser
1,389,389,610,-1.9351596716662722,hairdresser
1,398,398,611,-1.9351596716662722,hairdresser
1,399,399,612,-1.9351596716662722,hairdresser
1,412,412,613,-1.9351596716662722,hairdresser
1,426,426,614,-1.9351596716662722,hairdresser
1,427,427,615,-1.9351596716662722,hairdresser
1,428,428,616,-1.9351596716662722,hairdresser
1,430,430,617,-1.9351596716662722,hairdresser
1,431,431,618,-1.9351596716662722,hairdresser
1,435,435,619,-1.9351596716662722,hairdresser
1,439,439,620,-1.9351596716662722,hairdresser
1,440,440,621,-1.9351596716662722,hairdresser
1,447,447,622,-1.9351596716662722,hairdresser
1,455,455,623,-1.9351596716662722,hairdresser
1,468,468,624,-1.9351596716662722,hairdresser
1,480,480,625,-1.9351596716662722,hairdresser
1,482,482,626,-1.9351596716662722,hairdresser
1,488,488,627,-1.9351596716662722,hairdresser
1,495,495,628,-1.9351596716662722,hairdresser
1,506,506,629,-1.9351596716662722,hairdresser
1,513,513,630,-1.9351596716662722,hairdresser
1,562,562,631,-1.9351596716662722,hairdresser
1,579,579,632,-1.9351596716662722,hairdresser
1,587,587,633,-1.9351596716662722,hairdresser
1,597,597,634,-1.9351596716662722,hairdresser
1,606,606,635,-1.9351596716662722,hairdresser
1,629,629,636,-1.9351596716662722,hairdresser
1,642,642,637,-1.9351596716662722,hairdresser
1,657,657,638,-1.9351596716662722,hairdresser
1,661,661,639,-1.9351596716662722,hairdresser
1,670,670,640,-1.9351596716662722,hairdresser
1,673,673,641,-1.9351596716662722,hairdresser
1,683,683,642,-1.9351596716662722,hairdresser
1,687,687,643,-1.9351596716662722,hairdresser
1,690,690,644,-1.9351596716662722,hairdresser
1,696,696,645,-1.9351596716662722,hairdresser
1,698,698,646,-1.9351596716662722,hairdresser
1,700,700,647,-1.9351596716662722,hairdresser
1,702,702,648,-1.9351596716662722,hairdresser
1,726,726,649,-1.9351596716662722,hairdresser
1,738,738,650,-1.9351596716662722,hairdresser
1,748,748,651,-1.9351596716662722,hairdresser
1,749,749,652,-1.9351596716662722,hairdresser
1,764,764,653,-1.9351596716662722,hairdresser
1,773,773,654,-1.9351596716662722,hairdresser
1,788,788,655,-1.9351596716662722,hairdresser
1,810,810,656,-1.9351596716662722,hairdresser
1,818,818,657,-1.9351596716662722,hairdresser
1,836,836,658,-1.9351596716662722,hairdresser
1,842,842,659,-1.9351596716662722,hairdresser
1,845,845,660,-1.9351596716662722,hairdresser
1,852,852,661,-1.9351596716662722,hairdresser
1,857,857,662,-1.9351596716662722,hairdresser
1,859,859,663,-1.9351596716662722,hairdresser
1,882,882,664,-1.9351596716662722,hairdresser
1,889,889,665,-1.9351596716662722,hairdresser
1,890,890,666,-1.9351596716662722,hairdresser
1,901,901,667,-1.9351596716662722,hairdresser
1,902,902,668,-1.9351596716662722,hairdresser
1,909,909,669,-1.9351596716662722,hairdresser
1,920,920,670,-1.9351596716662722,hairdresser
1,925,925,671,-1.9351596716662722,hairdresser
1,931,931,672,-1.9351596716662722,hairdresser
1,936,936,673,-1.9351596716662722,hairdresser
1,956,956,674,-1.9351596716662722,hairdresser
1,968,968,675,-1.9351596716662722,hairdresser
1,969,969,676,-1.9351596716662722,hairdresser
1,974,974,677,-1.9351596716662722,hairdresser
1,979,979,678,-1.9351596716662722,hairdresser
1,994,994,679,-1.9351596716662722,hairdresser
1,1012,1012,680,-1.9351596716662722,hairdresser
1,1034,1034,681,-1.9351596716662722,hairdresser
1,1049,1049,682,-1.9351596716662722,hairdresser
1,1051,1051,683,-1.9351596716662722,hairdresser
1,1052,1052,684,-1.9351596716662722,hairdresser
1,1056,1056,685,-1.9351596716662722,hairdresser
1,1058,1058,686,-1.9351596716662722,hairdresser
1,1069,1069,687,-1.9351596716662722,hairdresser
1,1090,1090,688,-1.9351596716662722,hairdresser
1,1093,1093,689,-1.9351596716662722,hairdresser
1,1098,1098,690,-1.9351596716662722,hairdresser
1,1101,1101,691,-1.9351596716662722,hairdresser
1,1108,1108,692,-1.9351596716662722,hairdresser
1,1111,1111,693,-1.9351596716662722,hairdresser
1,1124,1124,694,-1.9351596716662722,hairdresser
1,1129,1129,695,-1.9351596716662722,hairdresser
1,1136,1136,696,-1.9351596716662722,hairdresser
1,1143,1143,697,-1.9351596716662722,hairdresser
1,1203,1203,698,-1.9351596716662722,hairdresser
1,1206,1206,699,-1.9351596716662722,hairdresser
1,1208,1208,700,-1.9351596716662722,hairdresser
1,1211,1211,701,-1.9351596716662722,hairdresser
1,1241,1241,702,-1.9351596716662722,hairdresser
1,1257,1257,703,-1.9351596716662722,hairdresser
1,1262,1262,704,-1.9351596716662722,hairdresser
1,1276,1276,705,-1.9351596716662722,hairdresser
1,1288,1288,706,-1.9351596716662722,hairdresser
1,1298,1298,707,-1.9351596716662722,hairdresser
1,1305,1305,708,-1.9351596716662722,hairdresser
1,1316,1316,709,-1.9351596716662722,hairdresser
1,1326,1326,710,-1.9351596716662722,hairdresser
1,1338,1338,711,-1.9351596716662722,hairdresser
1,1339,1339,712,-1.9351596716662722,hairdresser
1,1352,1352,713,-1.9351596716662722,hairdresser
1,1364,1364,714,-1.9351596716662722,hairdresser
1,1381,1381,715,-1.9351596716662722,hairdresser
1,1385,1385,716,-1.9351596716662722,hairdresser
1,1387,1387,717,-1.9351596716662722,hairdresser
1,1404,1404,718,-1.9351596716662722,hairdresser
1,1408,1408,719,-1.9351596716662722,hairdresser
1,1412,1412,720,-1.9351596716662722,hairdresser
1,1421,1421,721,-1.9351596716662722,hairdresser
1,1433,1433,722,-1.9351596716662722,hairdresser
1,1440,1440,723,-1.9351596716662722,hairdresser
1,1446,1446,724,-1.9351596716662722,hairdresser
1,1457,1457,725,-1.9351596716662722,hairdresser
1,1465,1465,726,-1.9351596716662722,hairdresser
1,1488,1488,727,-1.9351596716662722,hairdresser
1,1491,1491,728,-1.9351596716662722,hairdresser
1,1496,1496,729,-1.9351596716662722,hairdresser
1,1500,1500,730,-1.9351596716662722,hairdresser
1,1508,1508,731,-1.9351596716662722,hairdresser
1,1532,1532,732,-1.9351596716662722,hairdresser
1,1539,1539,733,-1.9351596716662722,hairdresser
1,1543,1543,734,-1.9351596716662722,hairdresser
1,1551,1551,735,-1.9351596716662722,hairdresser
1,1561,1561,736,-1.9351596716662722,hairdresser
1,1586,1586,737,-1.9351596716662722,hairdresser
1,1588,1588,738,-1.9351596716662722,hairdresser
1,1590,1590,739,-1.9351596716662722,hairdresser
1,1615,1615,740,-1.9351596716662722,hairdresser
1,1617,1617,741,-1.9351596716662722,hairdresser
1,1636,1636,742,-1.9351596716662722,hairdresser
1,1648,1648,743,-1.9351596716662722,hairdresser
1,1653,1653,744,-1.9351596716662722,hairdresser
1,1660,1660,745,-1.9351596716662722,hairdresser
1,1709,1709,746,-1.9351596716662722,hairdresser
1,1710,1710,747,-1.9351596716662722,hairdresser
1,1727,1727,748,-1.9351596716662722,hairdresser
1,1781,1781,749,-1.9351596716662722,hairdresser
1,1790,1790,750,-1.9351596716662722,hairdresser
1,1807,1807,751,-1.9351596716662722,hairdresser
1,1818,1818,752,-1.9351596716662722,hairdresser
1,1825,1825,753,-1.9351596716662722,hairdresser
1,1923,1923,754,-1.9351596716662722,hairdresser
1,1966,1966,755,-1.9351596716662722,hairdresser
1,1989,1989,756,-1.9351596716662722,hairdresser
1,2004,2004,757,-1.9351596716662722,hairdresser
1,2029,2029,758,-1.9351596716662722,hairdresser
1,2096,2096,759,-1.9351596716662722,hairdresser
1,2144,2144,760,-1.9351596716662722,hairdresser
1,2151,2151,761,-1.9351596716662722,hairdresser
1,2158,2158,762,-1.9351596716662722,hairdresser
1,2169,2169,763,-1.9351596716662722,hairdresser
1,2211,2211,764,-1.9351596716662722,hairdresser
1,2215,2215,765,-1.9351596716662722,hairdresser
1,2226,2226,766,-1.9351596716662722,hairdresser
1,2230,2230,767,-1.9351596716662722,hairdresser
1,2238,2238,768,-1.9351596716662722,hairdresser
1,2253,2253,769,-1.9351596716662722,hairdresser
1,2255,2255,770,-1.9351596716662722,hairdresser
1,2277,2277,771,-1.9351596716662722,hairdresser
1,2301,2301,772,-1.9351596716662722,hairdresser
1,2305,2305,773,-1.9351596716662722,hairdresser
1,2345,2345,774,-1.9351596716662722,hairdresser
1,2347,2347,775,-1.9351596716662722,hairdresser
1,2357,2357,776,-1.9351596716662722,hairdresser
1,2364,2364,777,-1.9351596716662722,hairdresser
1,2378,2378,778,-1.9351596716662722,hairdresser
1,2411,2411,779,-1.9351596716662722,hairdresser
1,3014,3014,780,-1.9351596716662722,hairdresser
1,3017,3017,781,-1.9351596716662722,hairdresser
1,3023,3023,782,-1.9351596716662722,hairdresser
1,3024,3024,783,-1.9351596716662722,hairdresser
1,3025,3025,784,-1.9351596716662722,hairdresser
1,3029,3029,785,-1.9351596716662722,hairdresser
1,3031,3031,786,-1.9351596716662722,hairdresser
1,3038,3038,787,-1.9351596716662722,hairdresser
1,3048,3048,788,-1.9351596716662722,hairdresser
1,0,0,789,-1.9936192012888023,hairdresser
1,3,3,790,-1.9936192012888023,hairdresser
1,14,14,791,-1.9936192012888023,hairdresser
1,15,15,792,-1.9936192012888023,hairdresser
1,19,19,793,-1.9936192012888023,hairdresser
1,24,24,794,-1.9936192012888023,hairdresser
1,25,25,795,-1.9936192012888023,hairdresser
1,38,38,796,-1.9936192012888023,hairdresser
1,40,40,797,-1.9936192012888023,hairdresser
1,47,47,798,-1.9936192012888023,hairdresser
1,81,81,799,-1.9936192012888023,hairdresser
1,96,96,800,-1.9936192012888023,hairdresser
1,109,109,801,-1.9936192012888023,hairdresser
1,113,113,802,-1.9936192012888023,hairdresser
1,121,121,803,-1.9936192012888023,hairdresser
1,130,130,804,-1.9936192012888023,hairdresser
1,180,180,805,-1.9936192012888023,hairdresser
1,185,185,806,-1.9936192012888023,hairdresser
1,202,202,807,-1.9936192012888023,hairdresser
1,206,206,808,-1.9936192012888023,hairdresser
1,207,207,809,-1.9936192012888023,hairdresser
1,208,208,810,-1.9936192012888023,hairdresser
1,212,212,811,-1.9936192012888023,hairdresser
1,213,213,812,-1.9936192012888023,hairdresser
1,214,214,813,-1.9936192012888023,hairdresser
1,219,219,814,-1.9936192012888023,hairdresser
1,220,220,815,-1.9936192012888023,hairdresser
1,224,224,816,-1.9936192012888023,hairdresser
1,225,225,817,-1.9936192012888023,hairdresser
1,245,245,818,-1.9936192012888023,hairdresser
1,249,249,819,-1.9936192012888023,hairdresser
1,253,253,820,-1.9936192012888023,hairdresser
1,257,257,821,-1.9936192012888023,hairdresser
1,259,259,822,-1.9936192012888023,hairdresser
1,262,262,823,-1.9936192012888023,hairdresser
1,275,275,824,-1.9936192012888023,hairdresser
1,278,278,825,-1.9936192012888023,hairdresser
1,297,297,826,-1.9936192012888023,hairdresser
1,308,308,827,-1.9936192012888023,hairdresser
1,329,329,828,-1.9936192012888023,hairdresser
1,332,332,829,-1.9936192012888023,hairdresser
1,347,347,830,-1.9936192012888023,hairdresser
1,354,354,831,-1.9936192012888023,hairdresser
1,364,364,832,-1.9936192012888023,hairdresser
1,369,369,833,-1.9936192012888023,hairdresser
1,374,374,834,-1.9936192012888023,hairdresser
1,381,381,835,-1.9936192012888023,hairdresser
1,392,392,836,-1.9936192012888023,hairdresser
1,442,442,837,-1.9936192012888023,hairdresser
1,445,445,838,-1.9936192012888023,hairdresser
1,446,446,839,-1.9936192012888023,hairdresser
1,452,452,840,-1.9936192012888023,hairdresser
1,457,457,841,-1.9936192012888023,hairdresser
1,469,469,842,-1.9936192012888023,hairdresser
1,474,474,843,-1.9936192012888023,hairdresser
1,496,496,844,-1.9936192012888023,hairdresser
1,533,533,845,-1.9936192012888023,hairdresser
1,538,538,846,-1.9936192012888023,hairdresser
1,540,540,847,-1.9936192012888023,hairdresser
1,545,545,848,-1.9936192012888023,hairdresser
1,547,547,849,-1.9936192012888023,hairdresser
1,548,548,850,-1.9936192012888023,hairdresser
1,559,559,851,-1.9936192012888023,hairdresser
1,563,563,852,-1.9936192012888023,hairdresser
1,569,569,853,-1.9936192012888023,hairdresser
1,570,570,854,-1.9936192012888023,hairdresser
1,573,573,855,-1.9936192012888023,hairdresser
1,577,577,856,-1.9936192012888023,hairdresser
1,581,581,857,-1.9936192012888023,hairdresser
1,586,586,858,-1.9936192012888023,hairdresser
1,594,594,859,-1.9936192012888023,hairdresser
1,598,598,860,-1.9936192012888023,hairdresser
1,616,616,861,-1.9936192012888023,hairdresser
1,618,618,862,-1.9936192012888023,hairdresser
1,623,623,863,-1.9936192012888023,hairdresser
1,625,625,864,-1.9936192012888023,hairdresser
1,643,643,865,-1.9936192012888023,hairdresser
1,646,646,866,-1.9936192012888023,hairdresser
1,649,649,867,-1.9936192012888023,hairdresser
1,659,659,868,-1.9936192012888023,hairdresser
1,685,685,869,-1.9936192012888023,hairdresser
1,686,686,870,-1.9936192012888023,hairdresser
1,694,694,871,-1.9936192012888023,hairdresser
1,708,708,872,-1.9936192012888023,hairdresser
1,719,719,873,-1.9936192012888023,hairdresser
1,723,723,874,-1.9936192012888023,hairdresser
1,728,728,875,-1.9936192012888023,hairdresser
1,733,733,876,-1.9936192012888023,hairdresser
1,735,735,877,-1.9936192012888023,hairdresser
1,740,740,878,-1.9936192012888023,hairdresser
1,747,747,879,-1.9936192012888023,hairdresser
1,759,759,880,-1.9936192012888023,hairdresser
1,771,771,881,-1.9936192012888023,hairdresser
1,779,779,882,-1.9936192012888023,hairdresser
1,783,783,883,-1.9936192012888023,hairdresser
1,804,804,884,-1.9936192012888023,hairdresser
1,809,809,885,-1.9936192012888023,hairdresser
1,827,827,886,-1.9936192012888023,hairdresser
1,839,839,887,-1.9936192012888023,hairdresser
1,840,840,888,-1.9936192012888023,hairdresser
1,844,844,889,-1.9936192012888023,hairdresser
1,850,850,890,-1.9936192012888023,hairdresser
1,854,854,891,-1.9936192012888023,hairdresser
1,873,873,892,-1.9936192012888023,hairdresser
1,877,877,893,-1.9936192012888023,hairdresser
1,880,880,894,-1.9936192012888023,hairdresser
1,900,900,895,-1.9936192012888023,hairdresser
1,919,919,896,-1.9936192012888023,hairdresser
1,930,930,897,-1.9936192012888023,hairdresser
1,939,939,898,-1.9936192012888023,hairdresser
1,941,941,899,-1.9936192012888023,hairdresser
1,948,948,900,-1.9936192012888023,hairdresser
1,959,959,901,-1.9936192012888023,hairdresser
1,962,962,902,-1.9936192012888023,hairdresser
1,980,980,903,-1.9936192012888023,hairdresser
1,985,985,904,-1.9936192012888023,hairdresser
1,987,987,905,-1.9936192012888023,hairdresser
1,988,988,906,-1.9936192012888023,hairdresser
1,992,992,907,-1.9936192012888023,hairdresser
1,993,993,908,-1.9936192012888023,hairdresser
1,1022,1022,909,-1.9936192012888023,hairdresser
1,1025,1025,910,-1.9936192012888023,hairdresser
1,1028,1028,911,-1.9936192012888023,hairdresser
1,1036,1036,912,-1.9936192012888023,hairdresser
1,1039,1039,913,-1.9936192012888023,hairdresser
1,1041,1041,914,-1.9936192012888023,hairdresser
1,1048,1048,915,-1.9936192012888023,hairdresser
1,1061,1061,916,-1.9936192012888023,hairdresser
1,1063,1063,917,-1.9936192012888023,hairdresser
1,1073,1073,918,-1.9936192012888023,hairdresser
1,1075,1075,919,-1.9936192012888023,hairdresser
1,1086,1086,920,-1.9936192012888023,hairdresser
1,1091,1091,921,-1.9936192012888023,hairdresser
1,1099,1099,922,-1.9936192012888023,hairdresser
1,1102,1102,923,-1.9936192012888023,hairdresser
1,1103,1103,924,-1.9936192012888023,hairdresser
1,1107,1107,925,-1.9936192012888023,hairdresser
1,1109,1109,926,-1.9936192012888023,hairdresser
1,1112,1112,927,-1.9936192012888023,hairdresser
1,1118,1118,928,-1.9936192012888023,hairdresser
1,1120,1120,929,-1.9936192012888023,hairdresser
1,1127,1127,930,-1.9936192012888023,hairdresser
1,1133,1133,931,-1.9936192012888023,hairdresser
1,1139,1139,932,-1.9936192012888023,hairdresser
1,1146,1146,933,-1.9936192012888023,hairdresser
1,1156,1156,934,-1.9936192012888023,hairdresser
1,1161,1161,935,-1.9936192012888023,hairdresser
1,1176,1176,936,-1.9936192012888023,hairdresser
1,1181,1181,937,-1.9936192012888023,hairdresser
1,1188,1188,938,-1.9936192012888023,hairdresser
1,1189,1189,939,-1.9936192012888023,hairdresser
1,1193,1193,940,-1.9936192012888023,hairdresser
1,1196,1196,941,-1.9936192012888023,hairdresser
1,1197,1197,942,-1.9936192012888023,hairdresser
1,1200,1200,943,-1.9936192012888023,hairdresser
1,1205,1205,944,-1.9936192012888023,hairdresser
1,1226,1226,945,-1.9936192012888023,hairdresser
1,1228,1228,946,-1.9936192012888023,hairdresser
1,1232,1232,947,-1.9936192012888023,hairdresser
1,1238,1238,948,-1.9936192012888023,hairdresser
1,1239,1239,949,-1.9936192012888023,hairdresser
1,1255,1255,950,-1.9936192012888023,hairdresser
1,1256,1256,951,-1.9936192012888023,hairdresser
1,1260,1260,952,-1.9936192012888023,hairdresser
1,1263,1263,953,-1.9936192012888023,hairdresser
1,1277,1277,954,-1.9936192012888023,hairdresser
1,1279,1279,955,-1.9936192012888023,hairdresser
1,1282,1282,956,-1.9936192012888023,hairdresser
1,1291,1291,957,-1.9936192012888023,hairdresser
1,1295,1295,958,-1.9936192012888023,hairdresser
1,1301,1301,959,-1.9936192012888023,hairdresser
1,1306,1306,960,-1.9936192012888023,hairdresser
1,1307,1307,961,-1.9936192012888023,hairdresser
1,1312,1312,962,-1.9936192012888023,hairdresser
1,1313,1313,963,-1.9936192012888023,hairdresser
1,1314,1314,964,-1.9936192012888023,hairdresser
1,1318,1318,965,-1.9936192012888023,hairdresser
1,1320,1320,966,-1.9936192012888023,hairdresser
1,1321,1321,967,-1.9936192012888023,hairdresser
1,1323,1323,968,-1.9936192012888023,hairdresser
1,1348,1348,969,-1.9936192012888023,hairdresser
1,1350,1350,970,-1.9936192012888023,hairdresser
1,1354,1354,971,-1.9936192012888023,hairdresser
1,1370,1370,972,-1.9936192012888023,hairdresser
1,1372,1372,973,-1.9936192012888023,hairdresser
1,1380,1380,974,-1.9936192012888023,hairdresser
1,1384,1384,975,-1.9936192012888023,hairdresser
1,1389,1389,976,-1.9936192012888023,hairdresser
1,1403,1403,977,-1.9936192012888023,hairdresser
1,1405,1405,978,-1.9936192012888023,hairdresser
1,1416,1416,979,-1.9936192012888023,hairdresser
1,1423,1423,980,-1.9936192012888023,hairdresser
1,1447,1447,981,-1.9936192012888023,hairdresser
1,1452,1452,982,-1.9936192012888023,hairdresser
1,1458,1458,983,-1.9936192012888023,hairdresser
1,1477,1477,984,-1.9936192012888023,hairdresser
1,1484,1484,985,-1.9936192012888023,hairdresser
1,1498,1498,986,-1.9936192012888023,hairdresser
1,1503,1503,987,-1.9936192012888023,hairdresser
1,1512,1512,988,-1.9936192012888023,hairdresser
1,1517,1517,989,-1.9936192012888023,hairdresser
1,1524,1524,990,-1.9936192012888023,hairdresser
1,1529,1529,991,-1.9936192012888023,hairdresser
1,1534,1534,992,-1.9936192012888023,hairdresser
1,1542,1542,993,-1.9936192012888023,hairdresser
1,1557,1557,994,-1.9936192012888023,hairdresser
1,1558,1558,995,-1.9936192012888023,hairdresser
1,1563,1563,996,-1.9936192012888023,hairdresser
1,1565,1565,997,-1.9936192012888023,hairdresser
1,1579,1579,998,-1.9936192012888023,hairdresser
1,1584,1584,999,-1.9936192012888023,hairdresser
