Salon Name,Address,Closing Time
Be Different Hairstyle,"Via Beltramina 8, 6900 Lugano"," Open
 – Closes today at 9:00 PM"
Team Laura Compagnia Della Bellezza Parrucchieri,"Via Cattedrale 4, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Hairstyling Nora,"Via Giovanni Maraini 2, 6963 Pregassona"," Open
 – Closes today at 6:30 PM"
MAGAMO Beauty Lab,"Corso Pestalozzi 3, 6900 Lugano"," Open
 – Closes today at 7:00 PM"
Walter Hair Design - Salone Walter SA,"Via Serafino Balestra 4, 6900 Lugano"," Open
 – Closes today at 8:00 PM"
Boudoir Sagl,"Via Geretta 11, 6900 Paradiso"," Open
 – Closes today at 7:30 PM"
La ColorHouse Hair Salon,"Via la Santa 17, 6962 Viganello"," Open
 – Closes today at 6:00 PM"
Gio il Parrucchiere Sagl,"Via Giuseppe Motta 1, 6900 Lugano",
SALONE MANUELA,"Via Carlo Frasca 1, 6900 Lugano"," Open by appointment
 – Closes today at 6:00 PM"
FRANCOIFFEUR,"Via Pessina 9, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Salone by Franco,"Via Luigi Taddei 1, 6962 Viganello"," Open
 – Closes today at 6:30 PM"
Salone Metamorphosis,"Via Carlo Frasca 10, 6900 Lugano"," Open by appointment
 – Closes today at 6:30 PM"
RIXOS BARBER SHOP,"Via Carlo Maderno 24, 6900 Lugano"," Open
 – Closes today at 7:00 PM"
Sungates & Elixir - Extension Lugano,"Via Orti 8, 6900 Lugano"," Open
 – Closes today at 9:00 PM"
Etrebel Lugano - Acconciatura Estetica avanzata,"Piazza Alighieri Dante 8, 6900 Lugano"," Open
 – Closes today at 7:00 PM"
Mauri Concept,"Via Gerolamo Vegezzi 4, 6900 Lugano"," Open
 – Closes today at 9:00 PM"
Salone On Hair,"Via alla Roggia 9, 6962 Viganello"," Closed
 – Opens in an hour"
Gambino Barber Shop,"Via Giovan Battista Pioda 8, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Salone Liliana,"Via Rinaldo Simen 8, 6900 Lugano"," Open by appointment
 – Closes today at 7:00 PM"
Coiffure Chez Chiara,"Via alla Bozzoreda 37, 6963 Pregassona",
Aldo Coppola,"Via Nassa 46, 6900 Lugano"," Open
 – Closes today at 6:00 PM"
Barbara c/o Salone Giusi,"Via Giacomo Mercoli 5, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Beauty Hair,"Via Giuseppe Lepori 19, 6900 Massagno",
Cris Coiffure Lugano,"Via Nassa 40, 6900 Lugano"," Open
 – Closes today at 6:00 PM"
Salone Mod.Art di Regazzoni Roberta,"Via Besso 72, 6900 Massagno"," Open by appointment
 – Closes today at 6:00 PM"
Salone Okay,"Via Dott. G. Polar 38, 6932 Breganzona"," Open
 – Closes today at 7:00 PM"
Extension Hair Sagl,"Salita Viarno 13, 6963 Pregassona",
Specchio delle mie brame acconciature snc,"Via Zorzi 6, 6900 Paradiso",
10.0 DIECIPUNTOZERO,"Piazza Dell'Indipendenza 11, 6900 Lugano"," Open
 – Closes today at 7:00 PM"
22 Shops Sagl,"Riva Paradiso 16, 6900 Paradiso"," Open
 – Closes today at 6:00 PM"
Bali Beauty Concept di Jasmine Sinay e La Barberia di Fabio Attampato,"Via Ceresio 9, 6963 Pregassona"," Open
 – Closes today at 8:00 PM"
Betty's Coiffure,"Via delle Scuole 15, 6900 Paradiso",
Bryan Pasini Hair Illusionist,"Viale Carlo Cattaneo 17, 6900 Lugano"," Open
 – Closes today at 9:00 PM"
Davide Style,"Via la Santa 17, 6962 Viganello"," Open
 – Closes today at 6:30 PM"
Francesco,"Via Nassa 32, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
MISTRETTA Coiffure,"Riva Paradiso 2, 6900 Paradiso"," Open
 – Closes today at 9:00 PM"
Pathos Hair Lugano,"Via al Chioso 28, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Style Me di Bottoni Paola,"Via Henri Dunant 3, 6900 Massagno"," Open by appointment
 – Closes today at 9:00 PM"
S&M Supermodel's di M. Pipicella,"Via Cortivallo 22, 6900 Lugano",
Esco Shop SA,"Via Vignola 4, 6900 Lugano"," Open
 – Closes today at 6:00 PM"
Nuova Chioma SA,"Via la Santa 20, 6962 Viganello"," Open
 – Closes today at 6:30 PM"
Dhalia Beauty Center,"Via Pasquale Lucchini 6, 6900 Lugano"," Open
 – Closes today at 7:00 PM"
Acconciature,"Via Pazzalino 17, 6962 Viganello",
All Fashion,"Via S. Carlo 7, 6932 Breganzona"," Open
 – Closes today at 6:30 PM"
Artemide,"Via Maggio 53, 6900 Lugano"," Closed
 – Opens in an hour"
Beauty Hair,"Via Pietro Capelli 2, 6962 Viganello"," Open
 – Closes in 2 hours"
Caprice,"Via San Gottardo 71, 6900 Massagno"," Open
 – Closes today at 6:30 PM"
Creative Uomo,"Piazza San Rocco 2, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Da Lia Coiffure,"Via Clemente Maraini 18, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Danilo Hairstyling,"Via Giulio Vicari 6, 6900 Lugano"," Closed
 – Opens in an hour"
Dark Lady Coiffure,"Via Calprino 16, 6900 Paradiso",
Di Bonaventura Marco,"Via G. e F. Ciani 12, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Elis salone unisex,"Via Dott. G. Polar 49, 6932 Breganzona"," Open
 – Closes today at 6:00 PM"
Felice Michele,"Viale Stefano Franscini 27, 6900 Lugano",
Franco,"Quartiere Maghetti 10, 6900 Lugano",
Giorgio,"Via Monte Boglia 1A, 6900 Lugano",
Hair L' Essenza,"Via Serafino Balestra 9, 6900 Lugano"," Open by appointment
 – Closes today at 9:00 PM"
Jean Claude Biguine,"Via Serafino Balestra 14, 6900 Lugano"," Open
 – Closes today at 8:00 PM"
L'appart Coiffure,"Viale Stefano Franscini 1, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Malva,"Via San Salvatore 2, 6900 Paradiso"," Open
 – Closes today at 6:30 PM"
MyDa,"Via Trevano 72, 6900 Lugano"," Open
 – Closes today at 9:00 PM"
Nadi Hair Style,"Via alle Fontane 2, 6963 Pregassona",
Papillon,"Via Loco 8, 6963 Pregassona"," Closed
 – Opens in 56 minutes"
Prima Linea,"Via Luigi Taddei 15, 6962 Viganello",
Salon Soleil,"Via Bernardino Stazio 8B, 6900 Massagno",
SALONE CONTICELLO,"Viale dei Faggi 9, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Salone d'Arte Coiffure,"Via S. Carlo 3, 6932 Breganzona",
Salone Domino,"Via Coremmo 1, 6900 Lugano",
Salone Giusy,"Via Giacomo Mercoli 5, 6900 Lugano",
Salone Jasmine,"Via Avv. B. Leoni 6, 6932 Breganzona"," Open
 – Closes today at 6:30 PM"
Salone Mauro,"Via Alla Bozzoreda 43, 6963 Pregassona"," Closed
 – Opens in an hour"
Salone Perchè No,"Via Boschina 7, 6963 Pregassona"," Open
 – Closes today at 6:30 PM"
Salone Yes,"Via Pessina 7, 6900 Lugano",
Studio Mary,"Corso Elvezia 24, 6900 Lugano",
Un diavolo per capello,"Via Pretorio 15, 6900 Lugano",
Verve,"Via Giuseppe Motta 1, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Black and White,"Via Vittorino Vella 2, 6900 Lugano",
M&A My Style Sagl,"Via Berna 15, 6900 Lugano",
my Clinic Sagl,"Via al Fiume 7, 6962 Viganello",
ABOUT MEN,"Via alla Bozzoreda 44, 6963 Pregassona"," Open
 – Closes today at 6:30 PM"
Angelo Mauri,"Via Gerolamo Vegezzi 4, 6900 Lugano"," Open
 – Closes today at 6:00 PM"
Angje,"Via Luigi Lavizzari 7, 6900 Lugano",
Atelier Symphony,"Via Giacomo Luvini 7, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Azar Coiffure Lei e Lui,"Via Trevano 59, 6900 Lugano",
Bolle Blu,"Via Massagno 20, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Cardamone Davide,"Corso Elvezia 3, 6900 Lugano",
Coiffeur La Fenice,"Via Clemente Maraini 31, 6900 Lugano"," Open
 – Closes today at 5:00 PM"
Coiffure Artistic,"Via Trevano 24, 6900 Lugano"," Open
 – Closes today at 9:00 PM"
Coiffure Designe,"Via Giulio Vicari, 6900 Lugano"," Open
 – Closes today at 6:15 PM"
Cosmopolitan Coiffeur A Revolution in Hairstyling Lugano,"Corso Pestalozzi 4, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Creativa,"Via Romeo Manzoni 6, 6900 Lugano",
Dario Novelli Coiffeur,"Via Giovanni Nizzola 2, 6900 Lugano"," Open
 – Closes today at 9:00 PM"
David Hair Organic,"Via Guglielmo Marconi 2, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
ELYSEE COIFFURE,"Via Monte Boglia 5, 6900 Lugano",
Equipe Ornella,"Viale Giuseppe Cattori 9, 6900 Paradiso"," Open
 – Closes today at 6:00 PM"
Glue by Hely,"Viale Stefano Franscini 23, 6900 Lugano"," Open
 – Closes today at 6:00 PM"
Hair Studio Idea Donna,"Viale Cassone 7, 6963 Pregassona"," Open
 – Closes in 2 hours"
Hair Team 3,"Piazza Cioccaro 12, 6900 Lugano",
Ivana Salone SA,"Via Trevano 11, 6900 Lugano",
Karma of beauty,"Riva Antonio Caccia 1, 6900 Lugano",
Lakshmi hairstyling,"Riva Antonio Caccia 3, 6900 Lugano"," Open by appointment
 – Closes today at 6:30 PM"
Linea R Coiffure,"Via del Tiglio 33, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Luisella Hair Studio,"Via Tesserete 7, 6900 Massagno"," Open
 – Closes today at 6:00 PM"
Mary,"Via Mons. Angelo Jelmini 5A, 6900 Lugano",
Massimo,"Via Ernesto Bosia 17, 6900 Paradiso"," Closed
 – Opens in 55 minutes"
Matt's Barber Shop,"Via Pretorio 19, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Mauri James,"Via Gerolamo Vegezzi 4, 6900 Lugano"," Open
 – Closes today at 7:00 PM"
my space by Elisa,"Via Ernesto Bosia 11, 6900 Paradiso"," Open
 – Closes today at 5:00 PM"
Old Style,"Corso Elvezia 7, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Oliveira Ines Rozania,"Via Zorzi 6, 6900 Paradiso"," Open
 – Closes today at 6:00 PM"
Orchidea,"Via San Gottardo 74, 6900 Massagno"," Closed
 – Opens in an hour"
Park Line,"Riva Antonio Caccia 1, 6900 Lugano",
PRIMACLASSE,"Via Pietro Peri 6, 6900 Lugano",
Pura Bellezza,"Via la Santa 17, 6962 Viganello",
Salone Alessia,"Via Trevano 71, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Salone Belli e Ribelli Sagl,"Viale Giuseppe Cattori 5A, 6900 Paradiso",
Salone Lorenzo,"Via al Forte 2, 6900 Lugano",
Salone Marlene,"Corso Pestalozzi 25, 6900 Lugano",
Salone Naiade,"Viale Castagnola 21E, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Salone Ova,"Via Lisano 2, 6900 Massagno",
Salone Pink,"Viale Castagnola 21a, 6900 Lugano"," Open
 – Closes today at 5:30 PM"
Salone Silvana,"Via Ginevra 5, 6900 Lugano"," Open
 – Closes today at 6:00 PM"
Salone Smeraldo,"Salita M. e A. Chiattone 7, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
Salone Trend,"Via Emilio Bossi 1, 6900 Lugano"," Open
 – Closes today at 5:30 PM"
Salone Veriza,"Via Trevano 2, 6900 Lugano",
SaloneTerry Sagl,"Via Industria 20, 6963 Pregassona",
Salvatore,"Riva Paradiso 4, 6900 Paradiso",
Spina Carmelo,"Via Clemente Maraini 14A, 6900 Lugano"," Open
 – Closes today at 6:00 PM"
Un'Idea,"Via Bottogno 2, 6962 Viganello",
Serenity & Beauty di Greta Tinelli,"Via Cantonale 29, 6815 Melide"," Open by appointment
 – Closes today at 7:00 PM"
Tocco Magico Coiffure - parrucchiere Bellinzona,"Via Camminata 6, 6500 Bellinzona"," Open
 – Closes today at 6:30 PM"
Maraini Coiffure,"Via Massagno 32, 6900 Lugano",
Friends Parrucchieri,"Via Carlo Frasca, 6900 Lugano",
Lo scalpo di Jade Mara,"Via Beltramina 8, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
MVE Hair Boutuque,"Via Sorengo 9, 6900 Lugano"," Open
 – Closes today at 7:00 PM"
Art-Visage,"Via Cattedrale 4, 6900 Lugano"," Open
 – Closes today at 9:00 PM"
Ayurveda Studio Nadis,"Via Luigi Canonica 12, 6900 Lugano"," Open by appointment
 – Closes today at 7:00 PM"
CR Lab Swiss,"Via Zurigo 38, 6900 Lugano"," Open
 – Closes today at 8:00 PM"
Estetica KAIROS,"Via Lisano 3, 6900 Massagno"," Open
 – Closes today at 9:00 PM"
Estetica Prisca,"Via Gerolamo Vegezzi 4, 6900 Lugano",
Farmacia della Posta,"Vicolo dei Conti 6, 6932 Breganzona"," Closed
 – Opens in an hour"
Fontana Sotheby's International Realty,"Via Giacomo Luvini 4, 6900 Lugano"," Open
 – Closes in 25 minutes"
Istituto Sanders,"Via Pretorio 11, 6900 Lugano"," Open by appointment
 – Closes today at 7:00 PM"
Linea Sana,"Via Pretorio 11, 6900 Lugano"," Open
 – Closes today at 7:00 PM"
Lya Nails Studio,"Via Povrò 5, 6900 Massagno",
dr. med. Nikolic Nenad,"Viale dei Faggi 20, 6900 Lugano"," Open by appointment
 – Closes today at 5:30 PM"
Farmacia Contrada dei Patrizi Pregassona,"Via Ceresio 40, 6963 Pregassona"," Open
 – Closes today at 7:00 PM"
Animor Coiffure,"Stráda de Cité 2, 6968 Sonvico",
Lucienne 3,"Via alle Brughette 2, 6918 Figino"," Open
 – Closes today at 6:30 PM"
Salone Anymore,"Via Lucia 6, 6965 Cadro",
Beauty Nails di Manuela Meier,"Via Concordia 2, 6900 Lugano"," Open
 – Closes today at 4:00 PM"
Gravity United,"Via Madonnetta 15, 6900 Lugano",
Lotus Flower Beauty,"Via Cantonale 31, 6815 Melide"," Open
 – Closes today at 6:30 PM"
PharmaExpress - Farmacia nella Stazione di Lugano,"Piazzale della Stazione 1, 6900 Lugano"," Open
 – Closes today at 10:00 PM"
Swiss Pro Age Medical Services,"Viale dei Faggi 20, 6900 Lugano"," Open by appointment
 – Closes today at 5:30 PM"
Farmacia Contrada dei Patrizi Viganello,"Via Pazzalino 17, 6962 Viganello"," Open
 – Closes today at 7:00 PM"
ELODIE's Beauty & Hair,"Strada Regina 110A, 6982 Agno"," Open
 – Closes today at 9:00 PM"
Ceresa OTTICA,"Quartiere Maghetti 10, 6900 Lugano"," Open
 – Closes today at 6:30 PM"
ZOPPIS HAIR STYLING SA,"Via Lugano 1, 6500 Bellinzona"," Open
 – Closes today at 5:00 PM"
Esco Shop SA,"Via Lugano 1, 6500 Bellinzona"," Open
 – Closes today at 5:00 PM"
Eric Willimann,"Via Lugano 1, 6988 Ponte Tresa",
Abitudini di donna,"Via Antonio Bezzola 2, 22061 Campione d'Italia"," Open by appointment
 – Closes today at 5:00 PM"
Cinquanta sfumature di Piezzi Sheila,"Al Croséll 2, 6673 Maggia"," Open
 – Closes today at 4:00 PM"
Salone Oasi,"Piazza colonnello Vicari 12, 6982 Agno",
Katia,"Via Vedeggio 1, 6928 Manno",
Team FioLu,"Via Angelo Maspoli 21, 6850 Mendrisio"," Open
 – Closes today at 4:00 PM"
I tuoi capelli Sagl,"Via Senago 23, 6915 Pambio-Noranco",
Tecnoarreda SA,"Via Danas 5, 6929 Gravesano"," Closed
 – Opens in an hour"
ClinicAesthetica,"Via Cantonale 2, 6944 Cureglia"," Open by appointment
 – Closes today at 6:30 PM"
Istituto Lady,"Ai Casgnò 11, 6528 Camorino"," Open
 – Closes today at 6:30 PM"
CHOICE HEALTH WELLNESS SPA,"Via dei Faggi 6a, 6912 Pazzallo"," Open
 – Closes today at 7:00 PM"
Banfi's44 Barber Shop,"Via Cantonale 32, 6818 Melano"," Open
 – Closes today at 6:30 PM"
ASTECMA di Corti Dario,"Via Angelo Maspoli 21, 6850 Mendrisio"," Open
 – Closes today at 6:00 PM"
ESTETICAMENTE,"Via Industria 1A, 6807 Taverne"," Open by appointment
 – Closes today at 7:00 PM"
Villa Santa Maria,"Via Cantonale 15, 6942 Savosa"," Closed
 – Opens in 55 minutes"
Glow Beauty GmbH,"St. Johanns-Ring 43, 4056 Basel"," Open
 – Closes today at 6:00 PM"
Beauty Nails Giubiasco di Manuela Meier,"Via Borghetto 10, 6512 Giubiasco"," Open
 – Closes today at 6:30 PM"
Zarucchi Sandra,"Via dal Malögin 1, 7516 Maloja"," Open by appointment
 – Closes today at 7:00 PM"
Art Made Tattoo & Beautycenter,"Via Pobbia 24, 6514 Sementina"," Open by appointment
 – Closes today at 7:00 PM"
Farmacia di Agno SA,"Via Lugano 6, 6982 Agno"," Closed
 – Opens in an hour"
Casa Andrea Cristoforo,"Strada Collinetta 25, 6612 Ascona"," Closed
 – Opens in an hour"
Casa Anziani Malcantonese,"Nucleo Castelrotto 30, 6980 Castelrotto",
Centro Olistico e Reiki Luisa,"Via Villibaldo Bastoria 15, 6600 Solduno"," Open
 – Closes today at 8:30 PM"
Farmacia Centro Grancia,6916 Grancia," Open
 – Closes today at 9:00 PM"
HERBALIFE,"Via Monte Ceneri 18A, 6512 Giubiasco"," Open by appointment
 – Closes today at 6:30 PM"
Residenza Visagno,"Int i Vign da Pèr 10, 6702 Claro"," Closed
 – Opens in an hour"
Universo Sposa,"Via Campagna 2E, 6512 Giubiasco"," Open
 – Closes today at 6:00 PM"
